Package              Version
-------------------- -------
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asgiref              3.4.1
bcrypt               3.2.0
boto                 2.49.0
cffi                 1.15.0
dj-database-url      0.5.0
Django               3.1.12
django-cors-headers  3.10.1
django-heroku        0.3.1
djangorestframework  3.13.1
djongo               1.3.6
dnspython            1.16.0
gunicorn             20.1.0
pip                  21.2.4
psycopg2             2.9.3
pycparser            2.21
PyJWT                2.3.0
pymongo              3.12.1
python-dotenv        0.19.2
pytz                 2021.3
setuptools           58.1.0
six                  1.16.0
sqlparse             0.2.4
tzdata               2021.5
waitress             2.0.0
whitenoise           5.3.0
